Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:10<05:50, 70.16s/it] 33%|███▎      | 2/6 [01:34<02:53, 43.45s/it] 50%|█████     | 3/6 [01:38<01:16, 25.35s/it] 67%|██████▋   | 4/6 [01:42<00:33, 16.97s/it] 83%|████████▎ | 5/6 [01:46<00:12, 12.20s/it]100%|██████████| 6/6 [01:50<00:00,  9.42s/it]100%|██████████| 6/6 [01:51<00:00, 18.50s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 9 time: 1.000000m 51.010570s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:40, 14.41s/it] 25%|██▌       | 2/8 [00:20<00:56,  9.48s/it] 38%|███▊      | 3/8 [00:25<00:36,  7.24s/it] 50%|█████     | 4/8 [00:30<00:26,  6.64s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.44s/it] 75%|███████▌  | 6/8 [00:31<00:06,  3.12s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.30s/it]100%|██████████| 8/8 [00:32<00:00,  1.74s/it]100%|██████████| 8/8 [00:33<00:00,  4.14s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 9:
  val_loss    : 0.6480489149689674
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:11<05:57, 71.42s/it] 33%|███▎      | 2/6 [01:34<02:52, 43.20s/it] 50%|█████     | 3/6 [01:38<01:15, 25.30s/it] 67%|██████▋   | 4/6 [01:43<00:34, 17.03s/it] 83%|████████▎ | 5/6 [01:47<00:12, 12.36s/it]100%|██████████| 6/6 [01:51<00:00,  9.48s/it]100%|██████████| 6/6 [01:51<00:00, 18.57s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 10 time: 1.000000m 51.403841s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:40, 14.41s/it] 25%|██▌       | 2/8 [00:20<00:56,  9.36s/it] 38%|███▊      | 3/8 [00:24<00:36,  7.21s/it] 50%|█████     | 4/8 [00:30<00:26,  6.68s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.47s/it] 75%|███████▌  | 6/8 [00:31<00:06,  3.13s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.31s/it]100%|██████████| 8/8 [00:33<00:00,  1.76s/it]100%|██████████| 8/8 [00:33<00:00,  4.15s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 10:
  val_loss    : 0.6395496167242527
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:17<06:26, 77.23s/it] 33%|███▎      | 2/6 [01:42<03:06, 46.75s/it] 50%|█████     | 3/6 [01:46<01:21, 27.11s/it] 67%|██████▋   | 4/6 [01:50<00:35, 17.97s/it] 83%|████████▎ | 5/6 [01:54<00:12, 12.85s/it]100%|██████████| 6/6 [01:57<00:00,  9.80s/it]100%|██████████| 6/6 [01:58<00:00, 19.71s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 11 time: 1.000000m 58.237528s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:40, 14.35s/it] 25%|██▌       | 2/8 [00:21<00:59,  9.98s/it] 38%|███▊      | 3/8 [00:25<00:37,  7.51s/it] 50%|█████     | 4/8 [00:31<00:27,  6.81s/it] 62%|██████▎   | 5/8 [00:32<00:13,  4.57s/it] 75%|███████▌  | 6/8 [00:32<00:06,  3.20s/it] 88%|████████▊ | 7/8 [00:33<00:02,  2.36s/it]100%|██████████| 8/8 [00:33<00:00,  1.79s/it]100%|██████████| 8/8 [00:34<00:00,  4.26s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 11:
  val_loss    : 0.623898446559906
  val_acc     : 0.75
  val_auc     : 0.25
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:12<06:00, 72.07s/it] 33%|███▎      | 2/6 [01:36<02:56, 44.01s/it] 50%|█████     | 3/6 [01:40<01:17, 25.75s/it] 67%|██████▋   | 4/6 [01:44<00:34, 17.15s/it] 83%|████████▎ | 5/6 [01:48<00:12, 12.30s/it]100%|██████████| 6/6 [01:52<00:00,  9.45s/it]100%|██████████| 6/6 [01:52<00:00, 18.73s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 12 time: 1.000000m 52.362774s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:42, 14.62s/it] 25%|██▌       | 2/8 [00:20<00:57,  9.53s/it] 38%|███▊      | 3/8 [00:25<00:36,  7.29s/it] 50%|█████     | 4/8 [00:30<00:26,  6.68s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.50s/it] 75%|███████▌  | 6/8 [00:32<00:06,  3.15s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.34s/it]100%|██████████| 8/8 [00:33<00:00,  1.78s/it]100%|██████████| 8/8 [00:33<00:00,  4.19s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 12:
  val_loss    : 0.5993139296770096
  val_acc     : 0.75
  val_auc     : 0.3333333333333333
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:12<06:04, 72.85s/it] 33%|███▎      | 2/6 [01:36<02:56, 44.20s/it] 50%|█████     | 3/6 [01:40<01:17, 25.72s/it] 67%|██████▋   | 4/6 [01:44<00:34, 17.14s/it] 83%|████████▎ | 5/6 [01:48<00:12, 12.23s/it]100%|██████████| 6/6 [01:51<00:00,  9.32s/it]100%|██████████| 6/6 [01:52<00:00, 18.71s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 13 time: 1.000000m 52.256269s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:40, 14.33s/it] 25%|██▌       | 2/8 [00:20<00:57,  9.58s/it] 38%|███▊      | 3/8 [00:25<00:36,  7.32s/it] 50%|█████     | 4/8 [00:30<00:26,  6.66s/it] 62%|██████▎   | 5/8 [00:33<00:16,  5.34s/it] 75%|███████▌  | 6/8 [00:34<00:07,  3.71s/it] 88%|████████▊ | 7/8 [00:35<00:02,  2.69s/it]100%|██████████| 8/8 [00:35<00:00,  2.01s/it]100%|██████████| 8/8 [00:35<00:00,  4.46s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 13:
  val_loss    : 0.5981455743312836
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:12<06:03, 72.70s/it] 33%|███▎      | 2/6 [01:37<02:58, 44.71s/it] 50%|█████     | 3/6 [01:41<01:18, 26.10s/it] 67%|██████▋   | 4/6 [01:45<00:34, 17.33s/it] 83%|████████▎ | 5/6 [01:49<00:12, 12.41s/it]100%|██████████| 6/6 [01:53<00:00,  9.51s/it]100%|██████████| 6/6 [01:53<00:00, 18.91s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 14 time: 1.000000m 53.478682s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:44, 14.91s/it] 25%|██▌       | 2/8 [00:20<00:57,  9.60s/it] 38%|███▊      | 3/8 [00:26<00:38,  7.62s/it] 50%|█████     | 4/8 [00:31<00:27,  6.95s/it] 62%|██████▎   | 5/8 [00:32<00:13,  4.64s/it] 75%|███████▌  | 6/8 [00:33<00:06,  3.25s/it] 88%|████████▊ | 7/8 [00:33<00:02,  2.39s/it]100%|██████████| 8/8 [00:34<00:00,  1.80s/it]100%|██████████| 8/8 [00:34<00:00,  4.29s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 14:
  val_loss    : 0.5961601883172989
  val_acc     : 0.75
  val_auc     : 0.41666666666666663
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:12<06:02, 72.49s/it] 33%|███▎      | 2/6 [01:37<02:58, 44.68s/it] 50%|█████     | 3/6 [01:41<01:17, 25.95s/it] 67%|██████▋   | 4/6 [01:45<00:34, 17.26s/it] 83%|████████▎ | 5/6 [01:49<00:12, 12.40s/it]100%|██████████| 6/6 [01:52<00:00,  9.45s/it]100%|██████████| 6/6 [01:53<00:00, 18.85s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 15 time: 1.000000m 53.089658s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:44, 14.92s/it] 25%|██▌       | 2/8 [00:20<00:57,  9.57s/it] 38%|███▊      | 3/8 [00:25<00:36,  7.28s/it] 50%|█████     | 4/8 [00:31<00:26,  6.70s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.50s/it] 75%|███████▌  | 6/8 [00:32<00:06,  3.15s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.33s/it]100%|██████████| 8/8 [00:33<00:00,  1.77s/it]100%|██████████| 8/8 [00:33<00:00,  4.20s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 15:
  val_loss    : 0.5920334160327911
  val_acc     : 0.75
  val_auc     : 0.5833333333333333
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:08<05:44, 68.86s/it] 33%|███▎      | 2/6 [01:32<02:50, 42.55s/it] 50%|█████     | 3/6 [01:36<01:14, 24.85s/it] 67%|██████▋   | 4/6 [01:40<00:33, 16.67s/it] 83%|████████▎ | 5/6 [01:44<00:12, 12.07s/it]100%|██████████| 6/6 [01:48<00:00,  9.31s/it]100%|██████████| 6/6 [01:49<00:00, 18.19s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 16 time: 1.000000m 49.122245s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:44, 14.90s/it] 25%|██▌       | 2/8 [00:20<00:57,  9.60s/it] 38%|███▊      | 3/8 [00:26<00:39,  7.98s/it] 50%|█████     | 4/8 [00:32<00:28,  7.06s/it] 62%|██████▎   | 5/8 [00:33<00:14,  4.70s/it] 75%|███████▌  | 6/8 [00:33<00:06,  3.27s/it] 88%|████████▊ | 7/8 [00:34<00:02,  2.40s/it]100%|██████████| 8/8 [00:34<00:00,  1.80s/it]100%|██████████| 8/8 [00:34<00:00,  4.35s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 16:
  val_loss    : 0.5948827192187309
  val_acc     : 0.75
  val_auc     : 0.3333333333333333
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:09<05:48, 69.62s/it] 33%|███▎      | 2/6 [01:40<03:07, 46.98s/it] 50%|█████     | 3/6 [01:44<01:21, 27.25s/it] 67%|██████▋   | 4/6 [01:48<00:36, 18.02s/it] 83%|████████▎ | 5/6 [01:52<00:12, 12.83s/it]100%|██████████| 6/6 [01:55<00:00,  9.78s/it]100%|██████████| 6/6 [01:56<00:00, 19.35s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 17 time: 1.000000m 56.117393s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:42, 14.62s/it] 25%|██▌       | 2/8 [00:20<00:57,  9.52s/it] 38%|███▊      | 3/8 [00:25<00:36,  7.30s/it] 50%|█████     | 4/8 [00:30<00:26,  6.68s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.47s/it] 75%|███████▌  | 6/8 [00:32<00:06,  3.13s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.32s/it]100%|██████████| 8/8 [00:33<00:00,  1.77s/it]100%|██████████| 8/8 [00:33<00:00,  4.18s/it]
